\x{2091},0x0065
\x{2092},0x006F
\x{2093},0x0078
\x{2095},0x0068
\x{2096},0x006B
\x{2097},0x006C
\x{2098},0x006D
\x{2099},0x006E
\x{209A},0x0070
\x{209B},0x0073
\x{209C},0x0074
\x{20A8},0x0052,0x0073
\x{2100},0x0061,0x002F,0x0063
\x{2101},0x0061,0x002F,0x0073
\x{2102},0x0043
\x{2105},0x0063,0x002F,0x006F
\x{2106},0x0063,0x002F,0x0075
\x{2109},0x00B0,0x0046
\x{210A},0x0067
\x{210B},0x0048
\x{210C},0x0048
\x{210D},0x0048
\x{210E},0x0068
\x{2110},0x0049
\x{2111},0x0049
\x{2112},0x004C
\x{2113},0x006C
\x{2115},0x004E
\x{2116},0x004E,0x006F
\x{2119},0x0050
\x{211A},0x0051
\x{211B},0x0052
\x{211C},0x0052
\x{211D},0x0052
\x{2120},0x0053,0x004D
\x{2121},0x0054,0x0045,0x004C
\x{2122},0x0054,0x004D
\x{2124},0x005A
\x{2126},0x03A9
\x{2128},0x005A
\x{212A},0x004B
\x{212C},0x0042
\x{212D},0x0043
\x{212F},0x0065
\x{2130},0x0045
\x{2131},0x0046
\x{2133},0x004D
\x{2134},0x006F
\x{2139},0x0069
\x{213B},0x0046,0x0041,0x0058
\x{213C},0x03C0
\x{213D},0x03B3
\x{213E},0x0393
\x{213F},0x03A0
\x{2145},0x0044
\x{2146},0x0064
\x{2147},0x0065
\x{2148},0x0069
\x{2149},0x006A
\x{2160},0x0049
\x{2161},0x0049,0x0049
\x{2162},0x0049,0x0049,0x0049
\x{2163},0x0049,0x0056
\x{2164},0x0056
\x{2165},0x0056,0x0049
\x{2166},0x0056,0x0049,0x0049
\x{2167},0x0056,0x0049,0x0049,0x0049
\x{2168},0x0049,0x0058
\x{2169},0x0058
\x{216A},0x0058,0x0049
\x{216B},0x0058,0x0049,0x0049
\x{216C},0x004C
\x{216D},0x0043
\x{216E},0x0044
\x{216F},0x004D
\x{2170},0x0069
\x{2171},0x0069,0x0069
\x{2172},0x0069,0x0069,0x0069
\x{2173},0x0069,0x0076
\x{2174},0x0076
\x{2175},0x0076,0x0069
\x{2176},0x0076,0x0069,0x0069
\x{2177},0x0076,0x0069,0x0069,0x0069
\x{2178},0x0069,0x0078
\x{2179},0x0078
\x{217A},0x0078,0x0069
\x{217B},0x0078,0x0069,0x0069
\x{217C},0x006C
\x{217D},0x0063
\x{217E},0x0064
\x{217F},0x006D
\x{222D},0x222B,0x222B,0x222B
\x{2329},0x3008
\x{232A},0x3009
\x{2460},0x0031
\x{2461},0x0032
\x{2462},0x0033
\x{2463},0x0034
\x{2464},0x0035
\x{2465},0x0036
\x{2466},0x0037
\x{2467},0x0038
\x{2468},0x0039
\x{2469},0x0031,0x0030
\x{246A},0x0031,0x0031
\x{246B},0x0031,0x0032
\x{246C},0x0031,0x0033
\x{246D},0x0031,0x0034
\x{246E},0x0031,0x0035
\x{246F},0x0031,0x0036
\x{2470},0x0031,0x0037
\x{2471},0x0031,0x0038
\x{2472},0x0031,0x0039
\x{2473},0x0032,0x0030
\x{2474},0x0028,0x0031,0x0029
\x{2475},0x0028,0x0032,0x0029
\x{2476},0x0028,0x0033,0x0029
\x{2477},0x0028,0x0034,0x0029
\x{2478},0x0028,0x0035,0x0029
\x{2479},0x0028,0x0036,0x0029
\x{247A},0x0028,0x0037,0x0029
\x{247B},0x0028,0x0038,0x0029
\x{247C},0x0028,0x0039,0x0029
\x{247D},0x0028,0x0031,0x0030,0x0029
\x{247E},0x0028,0x0031,0x0031,0x0029
\x{247F},0x0028,0x0031,0x0032,0x0029
\x{2480},0x0028,0x0031,0x0033,0x0029
\x{2481},0x0028,0x0031,0x0034,0x0029
\x{2482},0x0028,0x0031,0x0035,0x0029
\x{2483},0x0028,0x0031,0x0036,0x0029
\x{2484},0x0028,0x0031,0x0037,0x0029
\x{2485},0x0028,0x0031,0x0038,0x0029
\x{2486},0x0028,0x0031,0x0039,0x0029
\x{2487},0x0028,0x0032,0x0030,0x0029
\x{2488},0x0031,0x002E
\x{2489},0x0032,0x002E
\x{248A},0x0033,0x002E
\x{248B},0x0034,0x002E
\x{248C},0x0035,0x002E
\x{248D},0x0036,0x002E
\x{248E},0x0037,0x002E
\x{248F},0x0038,0x002E
\x{2490},0x0039,0x002E
\x{2491},0x0031,0x0030,0x002E
\x{2492},0x0031,0x0031,0x002E
\x{2493},0x0031,0x0032,0x002E
\x{2494},0x0031,0x0033,0x002E
\x{2495},0x0031,0x0034,0x002E
\x{2496},0x0031,0x0035,0x002E
\x{2497},0x0031,0x0036,0x002E
\x{2498},0x0031,0x0037,0x002E
\x{2499},0x0031,0x0038,0x002E
\x{249A},0x0031,0x0039,0x002E
\x{249B},0x0032,0x0030,0x002E
\x{249C},0x0028,0x0061,0x0029
\x{249D},0x0028,0x0062,0x0029
\x{249E},0x0028,0x0063,0x0029
\x{249F},0x0028,0x0064,0x0029
\x{24A0},0x0028,0x0065,0x0029
\x{24A1},0x0028,0x0066,0x0029
\x{24A2},0x0028,0x0067,0x0029
\x{24A3},0x0028,0x0068,0x0029
\x{24A4},0x0028,0x0069,0x0029
\x{24A5},0x0028,0x006A,0x0029
\x{24A6},0x0028,0x006B,0x0029
\x{24A7},0x0028,0x006C,0x0029
\x{24A8},0x0028,0x006D,0x0029
\x{24A9},0x0028,0x006E,0x0029
\x{24AA},0x0028,0x006F,0x0029
\x{24AB},0x0028,0x0070,0x0029
\x{24AC},0x0028,0x0071,0x0029
\x{24AD},0x0028,0x0072,0x0029
\x{24AE},0x0028,0x0073,0x0029
\x{24AF},0x0028,0x0074,0x0029
\x{24B0},0x0028,0x0075,0x0029
\x{24B1},0x0028,0x0076,0x0029
\x{24B2},0x0028,0x0077,0x0029
\x{24B3},0x0028,0x0078,0x0029
\x{24B4},0x0028,0x0079,0x0029
\x{24B5},0x0028,0x007A,0x0029
\x{24B6},0x0041
\x{24B7},0x0042
\x{24B8},0x0043
\x{24B9},0x0044
\x{24BA},0x0045
\x{24BB},0x0046
\x{24BC},0x0047
\x{24BD},0x0048
\x{24BE},0x0049
\x{24BF},0x004A
\x{24C0},0x004B
\x{24C1},0x004C
\x{24C2},0x004D
\x{24C3},0x004E
\x{24C4},0x004F
\x{24C5},0x0050
\x{24C6},0x0051
\x{24C7},0x0052
\x{24C8},0x0053
\x{24C9},0x0054
\x{24CA},0x0055
\x{24CB},0x0056
\x{24CC},0x0057
\x{24CD},0x0058
\x{24CE},0x0059
\x{24CF},0x005A
\x{24D0},0x0061
\x{24D1},0x0062
\x{24D2},0x0063
\x{24D3},0x0064
\x{24D4},0x0065
\x{24D5},0x0066
\x{24D6},0x0067
\x{24D7},0x0068
\x{24D8},0x0069
\x{24D9},0x006A
\x{24DA},0x006B
\x{24DB},0x006C
\x{24DC},0x006D
\x{24DD},0x006E
\x{24DE},0x006F
\x{24DF},0x0070
\x{24E0},0x0071
\x{24E1},0x0072
\x{24E2},0x0073
\x{24E3},0x0074
\x{24E4},0x0075
\x{24E5},0x0076
\x{24E6},0x0077
\x{24E7},0x0078
\x{24E8},0x0079
\x{24E9},0x007A
\x{24EA},0x0030
\x{2A0C},0x222B,0x222B,0x222B,0x222B
\x{2A74},0x003A,0x003A,0x003D
\x{2A75},0x003D,0x003D
\x{2A76},0x003D,0x003D,0x003D
\x{2C7C},0x006A
\x{2C7D},0x0056
\x{2E86},0x5182
\x{2E8A},0x535C
\x{2E8E},0x5140
\x{2E90},0x5C22
\x{2E92},0x5DF3
\x{2E93},0x5E7A
\x{2E94},0x5F51
\x{2E99},0x6535
\x{2E9B},0x65E1
\x{2E9D},0x6708
\x{2E9F},0x6BCD
\x{2EA0},0x6C11
\x{2EA9},0x738B
\x{2EAC},0x793A
\x{2EB6},0x7F8A
\x{2EBC},0x6708
\x{2EC1},0x864E
\x{2EC4},0x897F
\x{2EC6},0x89D2
\x{2ED1},0x9577
\x{2ED7},0x96E8
\x{2EDD},0x98DF
\x{2EE3},0x9AA8
\x{2EE4},0x9B3C
\x{2EE8},0x9EA6
\x{2EE9},0x9EC4
\x{2EEB},0x6589
\x{2EED},0x6B6F
\x{2EEF},0x7ADC
\x{2EF1},0x9F9C
\x{2EF2},0x4E80
\x{2F00},0x4E00
\x{2F02},0x4E36
\x{2F03},0x4E3F
\x{2F04},0x4E59
\x{2F05},0x4E85
\x{2F06},0x4E8C
\x{2F07},0x4EA0
\x{2F08},0x4EBA
\x{2F09},0x513F
\x{2F0A},0x5165
\x{2F0B},0x516B
\x{2F0C},0x5182
\x{2F0D},0x5196
\x{2F0E},0x51AB
\x{2F0F},0x51E0
\x{2F10},0x51F5
\x{2F11},0x5200
\x{2F12},0x529B
\x{2F13},0x52F9
\x{2F14},0x5315
\x{2F15},0x531A
\x{2F16},0x5338
\x{2F17},0x5341
\x{2F18},0x535C
\x{2F19},0x5369
\x{2F1A},0x5382
\x{2F1B},0x53B6
\x{2F1C},0x53C8
\x{2F1D},0x53E3
\x{2F1E},0x56D7
\x{2F1F},0x571F
\x{2F20},0x58EB
\x{2F21},0x5902
\x{2F22},0x590A
\x{2F23},0x5915
\x{2F24},0x5927
\x{2F25},0x5973
\x{2F26},0x5B50
\x{2F27},0x5B80
\x{2F28},0x5BF8
\x{2F29},0x5C0F
\x{2F2A},0x5C22
\x{2F2B},0x5C38
\x{2F2C},0x5C6E
\x{2F2D},0x5C71
\x{2F2E},0x5DDB
\x{2F2F},0x5DE5
\x{2F30},0x5DF1
\x{2F31},0x5DFE
\x{2F32},0x5E72
\x{2F33},0x5E7A
\x{2F34},0x5E7F
\x{2F35},0x5EF4
\x{2F36},0x5EFE
\x{2F37},0x5F0B
\x{2F38},0x5F13
\x{2F3A},0x5F61
\x{2F3B},0x5F73
\x{2F3C},0x5FC3
\x{2F3D},0x6208
\x{2F3F},0x624B
\x{2F40},0x652F
\x{2F41},0x6534
\x{2F42},0x6587
\x{2F43},0x6597
\x{2F44},0x65A4
\x{2F45},0x65B9
\x{2F46},0x65E0
\x{2F47},0x65E5
\x{2F48},0x66F0
\x{2F49},0x6708
\x{2F4A},0x6728
\x{2F4B},0x6B20
\x{2F4C},0x6B62
\x{2F4D},0x6B79
\x{2F4E},0x6BB3
\x{2F4F},0x6BCB
\x{2F50},0x6BD4
\x{2F51},0x6BDB
\x{2F52},0x6C0F
\x{2F53},0x6C14
\x{2F54},0x6C34
\x{2F55},0x706B
\x{2F56},0x722A
\x{2F57},0x7236
\x{2F58},0x723B
\x{2F59},0x723F
\x{2F5A},0x7247
\x{2F5B},0x7259
\x{2F5C},0x725B
\x{2F5D},0x72AC
\x{2F5E},0x7384
\x{2F5F},0x7389
\x{2F60},0x74DC
\x{2F61},0x74E6
\x{2F62},0x7518
\x{2F63},0x751F
\x{2F64},0x7528
\x{2F65},0x7530
\x{2F66},0x758B
\x{2F68},0x7676
\x{2F69},0x767D
\x{2F6A},0x76AE
\x{2F6B},0x76BF
\x{2F6C},0x76EE
\x{2F6D},0x77DB
\x{2F6E},0x77E2
\x{2F6F},0x77F3
\x{2F70},0x793A
\x{2F72},0x79BE
\x{2F73},0x7A74
\x{2F74},0x7ACB
\x{2F75},0x7AF9
\x{2F76},0x7C73
\x{2F77},0x7CF8
\x{2F78},0x7F36
\x{2F79},0x7F51
\x{2F7A},0x7F8A
\x{2F7B},0x7FBD
\x{2F7C},0x8001
\x{2F7D},0x800C
\x{2F7E},0x8012
\x{2F7F},0x8033
\x{2F80},0x807F
\x{2F81},0x8089
\x{2F82},0x81E3
\x{2F83},0x81EA
\x{2F84},0x81F3
\x{2F85},0x81FC
\x{2F86},0x820C
\x{2F87},0x821B
\x{2F88},0x821F
\x{2F89},0x826E
\x{2F8A},0x8272
\x{2F8B},0x8278
\x{2F8C},0x864D
\x{2F8D},0x866B
\x{2F8E},0x8840
\x{2F8F},0x884C
\x{2F90},0x8863
\x{2F91},0x897E
\x{2F92},0x898B
\x{2F93},0x89D2
\x{2F94},0x8A00
\x{2F95},0x8C37
\x{2F96},0x8C46
\x{2F97},0x8C55
\x{2F98},0x8C78
\x{2F99},0x8C9D
\x{2F9A},0x8D64
\x{2F9B},0x8D70
\x{2F9C},0x8DB3
\x{2F9D},0x8EAB
\x{2F9E},0x8ECA
\x{2F9F},0x8F9B
\x{2FA0},0x8FB0
\x{2FA2},0x9091
\x{2FA3},0x9149
\x{2FA4},0x91C6
\x{2FA5},0x91CC
\x{2FA6},0x91D1
\x{2FA7},0x9577
\x{2FA8},0x9580
\x{2FA9},0x961C
\x{2FAA},0x96B6
\x{2FAB},0x96B9
\x{2FAC},0x96E8
\x{2FAE},0x975E
\x{2FAF},0x9762
\x{2FB0},0x9769
\x{2FB1},0x97CB
\x{2FB2},0x97ED
\x{2FB3},0x97F3
\x{2FB4},0x9801
\x{2FB5},0x98A8
\x{2FB6},0x98DB
\x{2FB7},0x98DF
\x{2FB8},0x9996
\x{2FB9},0x9999
\x{2FBA},0x99AC
\x{2FBB},0x9AA8
\x{2FBC},0x9AD8
\x{2FBD},0x9ADF
\x{2FBE},0x9B25
\x{2FBF},0x9B2F
\x{2FC0},0x9B32
\x{2FC1},0x9B3C
\x{2FC2},0x9B5A
\x{2FC3},0x9CE5
\x{2FC4},0x9E75
\x{2FC5},0x9E7F
\x{2FC6},0x9EA5
\x{2FC7},0x9EBB
\x{2FC9},0x9ECD
\x{2FCB},0x9EF9
\x{2FCC},0x9EFD
\x{2FCD},0x9F0E
\x{2FCE},0x9F13
\x{2FCF},0x9F20
\x{2FD0},0x9F3B
\x{2FD1},0x9F4A
\x{2FD2},0x9F52
\x{2FD3},0x9F8D
\x{2FD4},0x9F9C
\x{2FD5},0x9FA0
\x{2FF3},0x8863
\x{3036},0x3012
\x{3038},0x5341
\x{303A},0x5345
\x{309F},0x3088,0x308A
\x{30FF},0x30B3,0x30C8
\x{3107},0x5182
\x{3108},0x5338
\x{310F},0x5382
\x{3114},0x5F73
\x{3119},0x53B6
\x{3120},0x5E7A
\x{3121},0x53C8
\x{3124},0x5C22
\x{3126},0x513F
\x{3129},0x51F5
\x{3192},0x4E00
\x{3193},0x4E8C
\x{3194},0x4E09
\x{3195},0x56DB
\x{3196},0x4E0A
\x{3197},0x4E2D
\x{3198},0x4E0B
\x{3199},0x7532
\x{319A},0x4E59
\x{319B},0x4E19
\x{319C},0x4E01
\x{319D},0x5929
\x{319E},0x5730
\x{319F},0x4EBA
\x{31D3},0x4E3F
\x{31D4},0x4E36
\x{31DA},0x4E85
\x{31E0},0x4E59
\x{3220},0x0028,0x4E00,0x0029
\x{3221},0x0028,0x4E8C,0x0029
\x{3222},0x0028,0x4E09,0x0029
\x{3223},0x0028,0x56DB,0x0029
\x{3224},0x0028,0x4E94,0x0029
\x{3225},0x0028,0x516D,0x0029
\x{3226},0x0028,0x4E03,0x0029
\x{3227},0x0028,0x516B,0x0029
\x{3228},0x0028,0x4E5D,0x0029
\x{3229},0x0028,0x5341,0x0029
\x{322A},0x0028,0x6708,0x0029
\x{322B},0x0028,0x706B,0x0029
\x{322C},0x0028,0x6C34,0x0029
\x{322D},0x0028,0x6728,0x0029
\x{322E},0x0028,0x91D1,0x0029
\x{322F},0x0028,0x571F,0x0029
\x{3230},0x0028,0x65E5,0x0029
\x{3231},0x0028,0x682A,0x0029
\x{3232},0x0028,0x6709,0x0029
\x{3233},0x0028,0x793E,0x0029
\x{3234},0x0028,0x540D,0x0029
\x{3235},0x0028,0x7279,0x0029
\x{3236},0x0028,0x8CA1,0x0029
\x{3237},0x0028,0x795D,0x0029
\x{3238},0x0028,0x52B4,0x0029
\x{3239},0x0028,0x4EE3,0x0029
\x{323A},0x0028,0x547C,0x0029
\x{323B},0x0028,0x5B66,0x0029
\x{323C},0x0028,0x76E3,0x0029
\x{323D},0x0028,0x4F01,0x0029
\x{323E},0x0028,0x8CC7,0x0029
\x{323F},0x0028,0x5354,0x0029
\x{3240},0x0028,0x796D,0x0029
\x{3241},0x0028,0x4F11,0x0029
\x{3242},0x0028,0x81EA,0x0029
\x{3243},0x0028,0x81F3,0x0029
\x{3244},0x554F
\x{3245},0x5E7C
\x{3246},0x6587
\x{3247},0x7B8F
\x{3250},0x0050,0x0054,0x0045
\x{3251},0x0032,0x0031
\x{3252},0x0032,0x0032
\x{3253},0x0032,0x0033
\x{3254},0x0032,0x0034
\x{3255},0x0032,0x0035
\x{3256},0x0032,0x0036
\x{3257},0x0032,0x0037
\x{3258},0x0032,0x0038
\x{3259},0x0032,0x0039
\x{325A},0x0033,0x0030
\x{325B},0x0033,0x0031
\x{325C},0x0033,0x0032
\x{325D},0x0033,0x0033
\x{325E},0x0033,0x0034
\x{325F},0x0033,0x0035
\x{3280},0x4E00
\x{3281},0x4E8C
\x{3282},0x4E09
\x{3283},0x56DB
\x{3284},0x4E94
\x{3285},0x516D
\x{3286},0x4E03
\x{3287},0x516B
\x{3288},0x4E5D
\x{3289},0x5341
\x{328A},0x6708
\x{328B},0x706B
\x{328C},0x6C34
\x{328D},0x6728
\x{328E},0x91D1
\x{328F},0x571F
\x{3290},0x65E5
\x{3291},0x682A
\x{3292},0x6709
\x{3293},0x793E
\x{3294},0x540D
\x{3295},0x7279
\x{3296},0x8CA1
\x{3297},0x795D
\x{3298},0x52B4
\x{3299},0x79D8
\x{329A},0x7537
\x{329B},0x5973
\x{329C},0x9069
\x{329D},0x512A
\x{329E},0x5370
\x{329F},0x6CE8
\x{32A0},0x9805
\x{32A1},0x4F11
\x{32A2},0x5199
\x{32A3},0x6B63
\x{32A4},0x4E0A
\x{32A5},0x4E2D
\x{32A6},0x4E0B
\x{32A7},0x5DE6
\x{32A8},0x53F3
\x{32A9},0x533B
\x{32AA},0x5B97
\x{32AB},0x5B66
\x{32AC},0x76E3
\x{32AD},0x4F01
\x{32AE},0x8CC7
\x{32AF},0x5354
\x{32B0},0x591C
\x{32B1},0x0033,0x0036
\x{32B2},0x0033,0x0037
\x{32B3},0x0033,0x0038
\x{32B4},0x0033,0x0039
\x{32B5},0x0034,0x0030
\x{32B6},0x0034,0x0031
\x{32B7},0x0034,0x0032
\x{32B8},0x0034,0x0033
\x{32B9},0x0034,0x0034
\x{32BA},0x0034,0x0035
\x{32BB},0x0034,0x0036
\x{32BC},0x0034,0x0037
\x{32BD},0x0034,0x0038
\x{32BE},0x0034,0x0039
\x{32BF},0x0035,0x0030
\x{32C0},0x0031,0x6708
\x{32C1},0x0032,0x6708
\x{32C2},0x0033,0x6708
\x{32C3},0x0034,0x6708
\x{32C4},0x0035,0x6708
\x{32C5},0x0036,0x6708
\x{32C6},0x0037,0x6708
\x{32C7},0x0038,0x6708
\x{32C8},0x0039,0x6708
\x{32C9},0x0031,0x0030,0x6708
\x{32CA},0x0031,0x0031,0x6708
\x{32CB},0x0031,0x0032,0x6708
\x{32CC},0x0048,0x0067
\x{32CD},0x0065,0x0072,0x0067
\x{32CE},0x0065,0x0056
\x{32CF},0x004C,0x0054,0x0044
\x{32D0},0x30A2
\x{32D1},0x30A4
\x{32D2},0x30A6
\x{32D3},0x30A8
\x{32D4},0x30AA
\x{32D5},0x30AB
\x{32D6},0x30AD
\x{32D7},0x30AF
\x{32D8},0x30B1
\x{32D9},0x30B3
\x{32DA},0x30B5
\x{32DB},0x30B7
\x{32DC},0x30B9
\x{32DD},0x30BB
\x{32DE},0x30BD
\x{32DF},0x30BF
\x{32E0},0x30C1
\x{32E1},0x30C4
\x{32E2},0x30C6
\x{32E3},0x30C8
\x{32E4},0x30CA
\x{32E5},0x30CB
\x{32E6},0x30CC
\x{32E7},0x30CD
\x{32E8},0x30CE
\x{32E9},0x30CF
\x{32EA},0x30D2
\x{32EB},0x30D5
\x{32EC},0x30D8
\x{32ED},0x30DB
\x{32EE},0x30DE
\x{32EF},0x30DF
\x{32F0},0x30E0
\x{32F1},0x30E1
\x{32F2},0x30E2
\x{32F3},0x30E4
\x{32F4},0x30E6
\x{32F5},0x30E8
\x{32F6},0x30E9
\x{32F7},0x30EA
\x{32F8},0x30EB
\x{32F9},0x30EC
\x{32FA},0x30ED
\x{32FB},0x30EF
\x{32FC},0x30F0
\x{32FD},0x30F1
\x{32FE},0x30F2
\x{3300},0x30A2,0x30D1,0x30FC,0x30C8
\x{3301},0x30A2,0x30EB,0x30D5,0x30A1
\x{3302},0x30A2,0x30F3,0x30DA,0x30A2
\x{3303},0x30A2,0x30FC,0x30EB
\x{3304},0x30A4,0x30CB,0x30F3,0x30B0
\x{3305},0x30A4,0x30F3,0x30C1
\x{3306},0x30A6,0x30A9,0x30F3
\x{3307},0x30A8,0x30B9,0x30AF,0x30FC,0x30C9
\x{3308},0x30A8,0x30FC,0x30AB,0x30FC
\x{3309},0x30AA,0x30F3,0x30B9
\x{330A},0x30AA,0x30FC,0x30E0
\x{330B},0x30AB,0x30A4,0x30EA
\x{330C},0x30AB,0x30E9,0x30C3,0x30C8
\x{330D},0x30AB,0x30ED,0x30EA,0x30FC
\x{330E},0x30AC,0x30ED,0x30F3
\x{330F},0x30AC,0x30F3,0x30DE
\x{3310},0x30AE,0x30AC
\x{3311},0x30AE,0x30CB,0x30FC
\x{3312},0x30AD,0x30E5,0x30EA,0x30FC
\x{3313},0x30AE,0x30EB,0x30C0,0x30FC
\x{3314},0x30AD,0x30ED
\x{3315},0x30AD,0x30ED,0x30B0,0x30E9,0x30E0
\x{3316},0x30AD,0x30ED,0x30E1,0x30FC,0x30C8,0x30EB
\x{3317},0x30AD,0x30ED,0x30EF,0x30C3,0x30C8
\x{3318},0x30B0,0x30E9,0x30E0
\x{3319},0x30B0,0x30E9,0x30E0,0x30C8,0x30F3
\x{331A},0x30AF,0x30EB,0x30BC,0x30A4,0x30ED
\x{331B},0x30AF,0x30ED,0x30FC,0x30CD
\x{331C},0x30B1,0x30FC,0x30B9
\x{331D},0x30B3,0x30EB,0x30CA
\x{331E},0x30B3,0x30FC,0x30DD
\x{331F},0x30B5,0x30A4,0x30AF,0x30EB
\x{3320},0x30B5,0x30F3,0x30C1,0x30FC,0x30E0
\x{3321},0x30B7,0x30EA,0x30F3,0x30B0
\x{3322},0x30BB,0x30F3,0x30C1
\x{3323},0x30BB,0x30F3,0x30C8
\x{3324},0x30C0,0x30FC,0x30B9
\x{3325},0x30C7,0x30B7
\x{3326},0x30C9,0x30EB
\x{3327},0x30C8,0x30F3
\x{3328},0x30CA,0x30CE
\x{3329},0x30CE,0x30C3,0x30C8
\x{332A},0x30CF,0x30A4,0x30C4
\x{332B},0x30D1,0x30FC,0x30BB,0x30F3,0x30C8
\x{332C},0x30D1,0x30FC,0x30C4
\x{332D},0x30D0,0x30FC,0x30EC,0x30EB
\x{332E},0x30D4,0x30A2,0x30B9,0x30C8,0x30EB
\x{332F},0x30D4,0x30AF,0x30EB
\x{3330},0x30D4,0x30B3
\x{3331},0x30D3,0x30EB
\x{3332},0x30D5,0x30A1,0x30E9,0x30C3,0x30C9
\x{3333},0x30D5,0x30A3,0x30FC,0x30C8
\x{3334},0x30D6,0x30C3,0x30B7,0x30A7,0x30EB
\x{3335},0x30D5,0x30E9,0x30F3
\x{3336},0x30D8,0x30AF,0x30BF,0x30FC,0x30EB
\x{3337},0x30DA,0x30BD
\x{3338},0x30DA,0x30CB,0x30D2
\x{3339},0x30D8,0x30EB,0x30C4
\x{333A},0x30DA,0x30F3,0x30B9
\x{333B},0x30DA,0x30FC,0x30B8
\x{333C},0x30D9,0x30FC,0x30BF
\x{333D},0x30DD,0x30A4,0x30F3,0x30C8
\x{333E},0x30DC,0x30EB,0x30C8
\x{333F},0x30DB,0x30F3
\x{3340},0x30DD,0x30F3,0x30C9
\x{3341},0x30DB,0x30FC,0x30EB
\x{3342},0x30DB,0x30FC,0x30F3
\x{3343},0x30DE,0x30A4,0x30AF,0x30ED
\x{3344},0x30DE,0x30A4,0x30EB
\x{3345},0x30DE,0x30C3,0x30CF
\x{3346},0x30DE,0x30EB,0x30AF
\x{3347},0x30DE,0x30F3,0x30B7,0x30E7,0x30F3
\x{3348},0x30DF,0x30AF,0x30ED,0x30F3
\x{3349},0x30DF,0x30EA
\x{334A},0x30DF,0x30EA,0x30D0,0x30FC,0x30EB
\x{334B},0x30E1,0x30AC
\x{334C},0x30E1,0x30AC,0x30C8,0x30F3
\x{334D},0x30E1,0x30FC,0x30C8,0x30EB
\x{334E},0x30E4,0x30FC,0x30C9
